Order_Id,Customer_Id,Customer_Name,Product_Id,Product_Name,Product_Category,Payment_Type,Quantity_ordered,Price,Date_and_Time_When_Order_Was_Placed,Customer_Country,Customer_City,Site_From_Where_Order_Was_Placed,Payment_Transaction_Confirmation_Id,Payment_Success_or_Failure,Payment_Failure_Reason
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_0,123e4567-e89b-12d3-a456-426614174000,Widget C,Books,Credit Card,4,676.85,2024-03-05 14:32:02.014241,USA,City_0,eBay,123e4567-e89b-12d3-a456-426614174000,Y,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_1,123e4567-e89b-12d3-a456-426614174001,Widget B,Books,Bank Transfer,5,242.6,2023-12-18 14:32:02.014241,USA,City_1,Shopify,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_2,InvalidProductId,Widget A,Electronics,Bank Transfer,5,666.94,2024-04-16 14:32:02.014241,USA,City_2,Flipkart,123e4567-e89b-12d3-a456-426614174002,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_3,123e4567-e89b-12d3-a456-426614174003,Widget A,InvalidCategory,Gift Card,4,907.89,2023-11-26 14:32:02.014241,USA,City_3,Flipkart,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_4,123e4567-e89b-12d3-a456-426614174004,Widget E,Electronics,Bank Transfer,-1,137.01,2023-10-26 14:32:02.014241,UK,City_4,Walmart,123e4567-e89b-12d3-a456-426614174004,N,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_5,123e4567-e89b-12d3-a456-426614174005,Widget A,Furniture,Credit Card,5,InvalidPrice,2023-12-29 14:32:02.014241,France,City_5,eBay,123e4567-e89b-12d3-a456-426614174005,Y,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_6,123e4567-e89b-12d3-a456-426614174006,Widget D,Clothing,Credit Card,5,129.57,2023-10-18 14:32:02.014241,USA,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,Y,Card Expired
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_7,123e4567-e89b-12d3-a456-426614174007,Widget D,Books,PayPal,3,131.81,2024-07-30 14:32:02.014241,USA,City_7,Walmart,InvalidUUID,N,
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_8,123e4567-e89b-12d3-a456-426614174008,Widget B,Electronics,Gift Card,3,201.84,2023-10-08 14:32:02.014241,Canada,City_8,Shopify,123e4567-e89b-12d3-a456-426614174008,Y,
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_9,123e4567-e89b-12d3-a456-426614174009,Widget D,Electronics,PayPal,4,341.59,2024-09-10 14:32:02.014241,Germany,City_9,Walmart,123e4567-e89b-12d3-a456-426614174009,Y,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_10,123e4567-e89b-12d3-a456-426614174000,Widget C,Toys,Bank Transfer,5,140.99,2024-07-08 14:32:02.014241,France,City_10,Walmart,123e4567-e89b-12d3-a456-426614174000,N,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_11,123e4567-e89b-12d3-a456-426614174001,Widget A,Toys,PayPal,3,632.65,2024-07-15 14:32:02.014241,USA,City_11,Walmart,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_12,InvalidProductId,Widget C,Toys,Bank Transfer,5,314.68,2024-06-28 14:32:02.014241,USA,City_12,Shopify,123e4567-e89b-12d3-a456-426614174002,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_13,123e4567-e89b-12d3-a456-426614174003,Widget B,InvalidCategory,Bank Transfer,2,479.39,2024-05-11 14:32:02.014241,Germany,City_13,Flipkart,123e4567-e89b-12d3-a456-426614174003,Y,
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_14,123e4567-e89b-12d3-a456-426614174004,Widget D,Electronics,Gift Card,-1,503.97,2023-11-20 14:32:02.015555,France,City_14,Flipkart,123e4567-e89b-12d3-a456-426614174004,N,Insufficient Funds
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_15,123e4567-e89b-12d3-a456-426614174005,Widget B,Books,Credit Card,2,InvalidPrice,2024-03-03 14:32:02.015555,Germany,City_15,Shopify,123e4567-e89b-12d3-a456-426614174005,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_16,123e4567-e89b-12d3-a456-426614174006,Widget D,Furniture,Bank Transfer,4,739.03,2024-10-01 14:32:02.015555,UK,InvalidCity,Shopify,123e4567-e89b-12d3-a456-426614174006,N,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_17,123e4567-e89b-12d3-a456-426614174007,Widget A,Books,PayPal,1,892.31,2023-11-27 14:32:02.015555,France,City_17,Amazon,InvalidUUID,N,
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_18,123e4567-e89b-12d3-a456-426614174008,Widget E,Books,Credit Card,2,302.42,2024-09-29 14:32:02.015555,UK,City_18,Shopify,123e4567-e89b-12d3-a456-426614174008,N,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_19,123e4567-e89b-12d3-a456-426614174009,Widget D,Furniture,Bank Transfer,3,258.25,2024-02-11 14:32:02.015555,Canada,City_19,Walmart,123e4567-e89b-12d3-a456-426614174009,Y,Card Expired
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_20,123e4567-e89b-12d3-a456-426614174000,Widget E,Toys,Gift Card,3,445.26,2024-03-03 14:32:02.015555,USA,City_20,Walmart,123e4567-e89b-12d3-a456-426614174000,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_21,123e4567-e89b-12d3-a456-426614174001,Widget E,Electronics,Credit Card,5,725.35,2024-02-29 14:32:02.015555,UK,City_21,Walmart,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_22,InvalidProductId,Widget A,Furniture,Gift Card,4,293.08,2024-01-28 14:32:02.015555,Germany,City_22,Shopify,123e4567-e89b-12d3-a456-426614174002,Y,
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_23,123e4567-e89b-12d3-a456-426614174003,Widget B,InvalidCategory,Bank Transfer,2,810.04,2024-04-10 14:32:02.015555,USA,City_23,Flipkart,123e4567-e89b-12d3-a456-426614174003,Y,Card Expired
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_24,123e4567-e89b-12d3-a456-426614174004,Widget D,Toys,Gift Card,-1,598.02,2024-06-03 14:32:02.015555,Canada,City_24,Flipkart,123e4567-e89b-12d3-a456-426614174004,N,
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_25,123e4567-e89b-12d3-a456-426614174005,Widget B,Clothing,Credit Card,2,InvalidPrice,2023-12-12 14:32:02.015555,UK,City_25,Amazon,123e4567-e89b-12d3-a456-426614174005,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_26,123e4567-e89b-12d3-a456-426614174006,Widget A,Books,PayPal,2,594.24,2023-11-04 14:32:02.015555,UK,InvalidCity,Amazon,123e4567-e89b-12d3-a456-426614174006,Y,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_27,123e4567-e89b-12d3-a456-426614174007,Widget C,Electronics,Bank Transfer,4,313.74,2023-11-12 14:32:02.015555,UK,City_27,Amazon,InvalidUUID,Y,
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_28,123e4567-e89b-12d3-a456-426614174008,Widget E,Books,PayPal,5,222.25,2023-11-03 14:32:02.015555,UK,City_28,Shopify,123e4567-e89b-12d3-a456-426614174008,N,
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_29,123e4567-e89b-12d3-a456-426614174009,Widget C,Electronics,Credit Card,4,607.57,2023-12-02 14:32:02.015555,Germany,City_29,Shopify,123e4567-e89b-12d3-a456-426614174009,Y,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_30,123e4567-e89b-12d3-a456-426614174000,Widget C,Books,Gift Card,3,999.23,2024-02-27 14:32:02.015555,Canada,City_30,Walmart,123e4567-e89b-12d3-a456-426614174000,Y,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_31,123e4567-e89b-12d3-a456-426614174001,Widget B,Furniture,PayPal,5,726.84,2024-06-04 14:32:02.015555,Canada,City_31,eBay,123e4567-e89b-12d3-a456-426614174001,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_32,InvalidProductId,Widget E,Furniture,Gift Card,3,166.04,2024-09-19 14:32:02.015555,USA,City_32,Shopify,123e4567-e89b-12d3-a456-426614174002,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_33,123e4567-e89b-12d3-a456-426614174003,Widget C,InvalidCategory,PayPal,2,226.83,2024-01-25 14:32:02.015555,Canada,City_33,Shopify,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_34,123e4567-e89b-12d3-a456-426614174004,Widget D,Electronics,Credit Card,-1,80.75,2024-08-18 14:32:02.015555,Germany,City_34,Shopify,123e4567-e89b-12d3-a456-426614174004,Y,Card Expired
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_35,123e4567-e89b-12d3-a456-426614174005,Widget B,Furniture,Bank Transfer,1,InvalidPrice,2024-07-10 14:32:02.015555,UK,City_35,Shopify,123e4567-e89b-12d3-a456-426614174005,N,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_36,123e4567-e89b-12d3-a456-426614174006,Widget A,Toys,Credit Card,4,813.58,2023-10-28 14:32:02.015555,Germany,InvalidCity,Walmart,123e4567-e89b-12d3-a456-426614174006,Y,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_37,123e4567-e89b-12d3-a456-426614174007,Widget E,Electronics,Credit Card,1,282.66,2023-12-24 14:32:02.015555,France,City_37,Flipkart,InvalidUUID,Y,Insufficient Funds
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_38,123e4567-e89b-12d3-a456-426614174008,Widget D,Toys,PayPal,2,222.48,2023-10-12 14:32:02.015555,Canada,City_38,eBay,123e4567-e89b-12d3-a456-426614174008,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174009,123e4567-e89b-12d3-a456-426614174009,Customer_39,123e4567-e89b-12d3-a456-426614174009,Widget B,Electronics,Credit Card,4,724.34,2024-09-30 14:32:02.015555,UK,City_39,Amazon,123e4567-e89b-12d3-a456-426614174009,Y,
InvalidUUID,123e4567-e89b-12d3-a456-426614174000,Customer_40,123e4567-e89b-12d3-a456-426614174000,Widget D,Toys,PayPal,4,834.96,2024-06-17 14:32:02.015555,UK,City_40,Flipkart,123e4567-e89b-12d3-a456-426614174000,Y,
123e4567-e89b-12d3-a456-426614174001,InvalidCustomerId,Customer_41,123e4567-e89b-12d3-a456-426614174001,Widget B,Electronics,Gift Card,1,394.18,2024-07-18 14:32:02.015555,France,City_41,eBay,123e4567-e89b-12d3-a456-426614174001,N,
123e4567-e89b-12d3-a456-426614174002,123e4567-e89b-12d3-a456-426614174002,Customer_42,InvalidProductId,Widget B,Books,PayPal,4,50.41,2024-09-01 14:32:02.015555,France,City_42,Walmart,123e4567-e89b-12d3-a456-426614174002,Y,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174003,123e4567-e89b-12d3-a456-426614174003,Customer_43,123e4567-e89b-12d3-a456-426614174003,Widget C,InvalidCategory,PayPal,1,240.93,2024-06-06 14:32:02.015555,Germany,City_43,Walmart,123e4567-e89b-12d3-a456-426614174003,N,Payment Gateway Error
123e4567-e89b-12d3-a456-426614174004,123e4567-e89b-12d3-a456-426614174004,Customer_44,123e4567-e89b-12d3-a456-426614174004,Widget B,Clothing,PayPal,-1,69.52,2023-11-29 14:32:02.015555,France,City_44,eBay,123e4567-e89b-12d3-a456-426614174004,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174005,123e4567-e89b-12d3-a456-426614174005,Customer_45,123e4567-e89b-12d3-a456-426614174005,Widget E,Books,PayPal,2,InvalidPrice,2024-05-08 14:32:02.015555,USA,City_45,Amazon,123e4567-e89b-12d3-a456-426614174005,Y,
123e4567-e89b-12d3-a456-426614174006,123e4567-e89b-12d3-a456-426614174006,Customer_46,123e4567-e89b-12d3-a456-426614174006,Widget D,Clothing,PayPal,2,598.59,2023-12-02 14:32:02.015555,France,InvalidCity,Flipkart,123e4567-e89b-12d3-a456-426614174006,Y,
123e4567-e89b-12d3-a456-426614174007,123e4567-e89b-12d3-a456-426614174007,Customer_47,123e4567-e89b-12d3-a456-426614174007,Widget A,Books,Bank Transfer,1,376.16,2023-10-05 14:32:02.015555,France,City_47,Walmart,InvalidUUID,Y,Fraudulent Activity
123e4567-e89b-12d3-a456-426614174008,123e4567-e89b-12d3-a456-426614174008,Customer_48,123e4567-e89b-12d3-a456-426614174008,Widget D,Furniture,Credit Card,5,640.61,2024-05-09 14:32:02.015555,UK,City_48,eBay,123e4567-e89b-12d3-a456-426614174008,Y,Fraudulent Activity
